PATHWAY_SORTORDER	BIOCHEMICAL	SUPER_PATHWAY	SUB_PATHWAY	COMP_ID	PLATFORM	CHEMICAL_ID	RI	MASS	CAS	PUBCHEM	CHEMSPIDER	KEGG
3811	1,2,3-benzenetriol sulfate (2)	Xenobiotics	Chemical	48762	LC/MS Neg	100006374	1709	204.98123000000001	NA	NA	NA	NA
1559	1,2-dilinoleoyl-GPC (18:2/18:2)	Lipid	Phospholipid Metabolism	52603	LC/MS Pos Late	100008903	2006	782.56943999999999	998-06-1	5288075	4450312	NA
1499	1,2-dioleoyl-GPC (18:1/18:1)*	Lipid	Phospholipid Metabolism	52457	LC/MS Pos Late	100008905	2346	786.60073999999997	4235-95-4	10350317	8525772	NA
1543	1,2-dioleoyl-GPE (18:1/18:1)	Lipid	Phospholipid Metabolism	52609	LC/MS Pos Late	100008906	2485	744.55377999999996	768593	9546757	7825707	NA
1492	1,2-dipalmitoyl-GPC (16:0/16:0)	Lipid	Phospholipid Metabolism	19130	LC/MS Pos Late	100000657	2365	734.56943999999999	63-89-8	452110	398235	NA
402	1,3-diaminopropane	Amino Acid	Polyamine Metabolism	1654	LC/MS Pos Early	48	3025	75.091679999999997	109-76-2	428	415	C00986
2964	1,3-dimethylurate	Xenobiotics	Xanthine Metabolism	32391	LC/MS Neg	100001106	1671.4	195.05235999999999	944-73-0	70346	63527	NA
827	1,5-anhydroglucitol (1,5-AG)	Carbohydrate	Glycolysis, Gluconeogenesis, and Pyruvate Metabolism	20675	LC/MS Neg	100000580	802	163.06119000000001	154-58-5	64960	NA	C07326
2965	1,7-dimethylurate	Xenobiotics	Xanthine Metabolism	34400	LC/MS Neg	100001399	1578.6	195.05235999999999	33868-03-0	91611	82720	C16356
1768	1-(1-enyl-oleoyl)-GPE (P-18:1)*	Lipid	Lysoplasmalogen	44621	LC/MS Pos Late	100005372	1566	464.31360000000001	NA	NA	NA	NA
1750	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*	Lipid	Plasmalogen	52673	LC/MS Pos Late	100009002	2270	724.52756999999997	NA	NA	24769238	NA
